pH,Temp,OD,Cond,Redox,Mang,Color,Turb,TOC
10,20.8,9.9,69.8,130.4597561,0.015,20,9,2.5814
10.1,19.87,9.9,58.1,130.4597561,0.01,18,8,2.4592
7.1,21.17,8.1,55.2,149.9,0.018,4,1,2.0229
6.6,19.83,6.4,54.1,166.1,0.013,11,4,2.2431
6.7,19.45,4.7,56.4,159.6,0.012,15,4,2.0805
6.3,19.84,5.4,56.9,50,0.17,13,5,2.4727
7.4,21.4,7.9,53.9,165.3,0.01,13,5,2.1899
7.3,21.63,7.9,60.1,155.5,0.009,12,4,2.1542
7.5,20.77,8,50.2,168.7,0.011,13,6,2.1868
9.1,21.53,10.4,57.4,111.6,0.012,9,6,2.7203
7.8,20.33,7.7,61.4,144,0.016,10,5,2.8076
7.3,20,5.4,69.5,151.1,0.029,12,4,2.3441
6.9,20,7.7,64.7,19,0.14,14,6,2.8035
8.8,21.83,9.4,56.7,128.4,0.028,12,7,2.746
8.8,21.67,9.7,65.5,112.5,0.024,15,8,2.7553
9,21.2,9.7,54.6,126.8,0.012,8,5,2.6272
7.7,22.07,8,57.6,111.6,0.003,9,5,2.7959
7.2,20.5,6.7,62.4,138.6,0.009,12,5,2.6669
7.2,19.75,4.3,68.7,152.1,0.037,13,6,2.7792
6.9,20.04,5,57.8,45.7,0.186,37,5,2.3639
7.9,22.6,8.2,53.8,187.7,0.022,10,6,2.7822
7.7,22.23,7.9,68.8,163.7,0.058,1,11,2.1063
8.5,22.27,8.5,52.4,184.6,0.008,7,5,2.5902
7,21,8,49.6,185.2,0.02,24,7,2.6441
6.5,18.8,5,52.5,197.1,0.027,16,7,2.6311
6.7,18.57,6.1,66.4,196,0.035,12,15,2.5558
6.5,19.2,5.4,57.8,161.4,0.032,19,13,2.6267
6.9,20.4,7.4,49.3,205.9,0.02,18,5,2.5094
7.3,21,8.1,53.6,188.3,0.015,18,9,2.5837
7,20.53,8,48.9,216.5,0.018,13,8,4.6821
8.3,20.73,9.2,47.6,175.6,0.008,16,9,5.3534
6.7,18.8,6.3,54.2,207.4,0.013,9,4,2.5735
7,18.37,5.7,70.6,203.8,0.031,9,5,2.2436
6.9,19.06,5.7,52.9,144.9,0.043,14,7,2.6865
8.4,21.27,9,47,193.6,0.009,9,19,2.8452
8.4,21.1,8.9,48.2,183,0.006,5,14,3.0093
7.5,19.3,7.8,45.1,213,0.01,4,9,2.5745
9.1,20.73,10.2,57.5,176.1,0.006,15,44,2.1317
7.2,19,6.4,49.8,194,0.01,15,13,2.1468
7.7,18.57,5.2,61.9,204.8,0.012,14,9,2.1111
6.9,19.11,6.3,51.2,219.4,0.031,20,21,2.1975
7.9,21.25,10.9,58.3,153.8,0.005,13,46,2.5669
9.4,21.55,10.4,56.4,147.7,0.011,17,48,2.6158
9.5,20.95,10.8,57.5,152.7,0.011,17,66,2.6056
9.3,22.7,9.6,61.7,99.8,0.013,8,42,2.6062
6.7,20.1,4.1,58,157.7,0.013,5,9,2.3693
7.1,19.45,2.4,53.3,163.2,0.055,7,10,2.0661
7,19.49,4.9,51.5,58.2,0.088,7,16,2.0754
9.6,23.95,9.8,67.3,93.8,0.013,5,53,2.8412
9.5,22.5,10.4,67.2,97.9,0.011,6,49,3.1828
9.4,22.7,9.2,58.1,104,0.01,8,34,3.5593
9.2,21.93,9.3,60.4,130.9,0.011,13,25,2.4664
7.5,20.13,5.7,57.2,174.3,0.011,11,9,2.466
7.6,19.7,3.7,50.8,172.3,0.021,7,10,2.0332
7.7,20.18,5.8,60,48,0.111,20,20,2.3627
9.6,23.5,9.3,65.7,127,0.015,8,38,2.6964
9.4,23.45,9.7,79.9,123.7,0.012,13,33,2.5427
9.7,24.2,10.2,66.7,104,0.012,9,59,2.7385
8.7,21.9,9,55.8,100.4,0.005,13,17,2.7125
7.4,20.43,5.2,51,147.3,0.005,13,8,2.6634
7.7,20.05,5.4,60.5,126.8,0.011,14,41,2.6857
7.2,20.29,5.8,64.7,101,0.165,32,11,2.6568
8.8,22.17,8,53.9,131.2,0.008,15,16,2.7208
8.9,21.9,8.7,56.2,108.9,0.003,15,17,2.7846
9.2,22.57,9.4,55,254.8,0.006,14,61,2.8203
6.6,22.1,7.4,50.8,81.3,0.01,12,4,2.5587
6.5,20.4,6.4,61.7,87.4,0.018,13,6,2.2807
6.4,18.93,3.3,62.8,106.9,0.074,13,7,2.396
6.3,19.85,4.3,59.5,22.2,0.146,13,8,2.497
6.8,21.5,9.1,52.1,106.9,0.025,11,5,2.2133000000000003
6.8,21.43,7.2,60,98.1,0.005,11,6,2.3286
7.1,22.1,7.8,50.5,112.5,0.015,13,5,2.4384
7,21.5,7.6,50.5,31.8,0.004,14,5,2.2811
6.7,19.97,6.1,62.5,56.4,0.006,16,12,2.3211
6.8,18.7,5.4,78.5,64.5,0.029,17,12,2.2317
6.4,19.49,4.1,58.4,72.4,0.16,23,5,2.75
7,21.07,6.5,52.8,69.1,0.014,14,11,2.6708
7,21.17,7.6,57.8,28.7,0.009,11,6,3.3556
7.1,20.8,7.3,52.8,65.2,0.012,9,5,2.5213
6.8,21.45,7.6,58.4,55.4,0.008,8,1,2.5769
6.7,19.65,4.8,68.2,59.5,0.025,9,3,2.2879
6.8,18.93,2.2,64,4.7,0.289,16,6,2.4211
6.6,19.69,5.3,58.9,71.9,0.169,27,4,2.481
7.1,21.17,6.4,54.9,164.2,0.031,10,2,2.0337
7,20.83,7.1,68.2,158.9,0.028,5,3,2.2479
8.1,21.7,8.7,54.7,122.8,0.007,5,1,2.3353
8.9,22.13,9.1,57.7,39.9,0.01,9,3,2.2133000000000003
7,20.13,5.3,68,79.8,0.011,12,8,2.2133000000000003
6.9,19.1,1.4,61.2,49.8,0.016,14,59,2.2133000000000003
7.7,20.24,5.6,68.9,45.9,0.138,30,5,2.2133000000000003
8.4,21.73,7.8,57.2,128,0.03,12,3,2.2133000000000003
8.4,21.87,8.3,67.2,107.1,0.011,11,13,2.2133000000000003
9.2,21.67,9.7,58,113,0.014,17,8,2.2133000000000003
6.8,21.4,6.5,52.2,155.6,0.01,9,3,2.1988
6.7,19.97,5.5,54.1,152.7,0.011,12,8,2.328
6.9,19.17,5.9,63.1,119.2,0.016,14,59,2.5027
6.5,19.7,4.9,69.5,30.7,0.138,30,5,2.5986
6.9,21.17,5.7,51.2,159.7,0.029,12,3,2.1771
7,21.87,6.7,56.1,161.1,0.011,11,13,2.2759
7,20.7,6.8,49.8,191.9,0.014,17,8,2.9369
7.3,21.85,7.5,54.4,113.5,0.011,11,6,3.4483
6.7,19.5,5.1,65,123.4,0.016,14,12,2.6816
6.8,18.9,3.8,66.2,129.1,0.046,16,19,2.3734
6.7,19.76,4.4,66.1,18.8,0.134,23,8,2.5674
7.5,21.33,7.6,50.5,140.9,0.04,11,5,2.9058
7.6,21.93,7.6,54.4,127.7,0.016,7,5,2.7362
7.9,21.87,7.8,52.2,121.6,0.01,5,3,2.6414
7.8,19.86,7.8,52.5,169.2,0.012,14,12,2.1459
7,18.6,6,56.9,196,0.021,17,23,2.2403
7.2,18.15,6.6,60.2,183,0.025,19,30,2.2649
7.3,19.42,4.2,57.8,43.6,0.143,15,7,2.4253
7.5,19.83,7.3,50.1,198.1,0.035,12,6,2.1692
7.8,19.53,7.7,53.9,176.3,0.018,16,12,2.2813
7.9,20.23,8.1,50.1,177.7,0.024,15,3,4.9716
7.7,19.75,7.6,48.8,144,0.022,12,3,2.5026
7.7,18.68,6.1,55.5,156.1,0.025,12,8,2.2721
7.6,18.03,5.8,62,139.7,0.058,16,10,2.2561
7.5,18.89,5,49.7,148.5,0.077,12,3,2.4424
7.7,19.93,7.1,46.8,157.2,0.031,11,3,2.3014
7.7,20.43,7.9,51.1,152.4,0.021,10,4,2.3714
7.8,20.47,7.8,47.8,148.8,0.03,9,2,2.4907
7.5,20.6,8.2,47.2,124.5,0.01,9,2,2.304
7,19,6.5,59,153.9,0.03,15,5,1.923
7.1,18.3,7.2,62.4,155.8,0.083,17,6,1.842
6.8,18.8,5.4,45.2,108.2,0.076,9,3,1.947
7,20.2,6.9,44.5,108.2,0.028,9,4,1.917
7.4,19.83,7.9,54.2,92,0.034,10,5,1.908
7.8,20.47,7.8,47.8,148.8,0.01,17,1,2.025
7,22.3,7.8,49.6,93.4,0.01,17,4,1.937
6.4,19.5,4.7,64.6,116.6,0.041,18,5,1.8376
6.5,18.8,2.3,47.3,147.4,0.055,20,5,1.8123
6.6,19.5,5,45.2,57.1,0.097,17,3,1.7834
7,21.2,7.2,44.8,165.5,0.012,16,3,1.9005
7,21.87,7.7,54.8,188.3,0.011,14,6,1.8566
7.5,22.27,7.8,44.5,171.3,0.004,10,4,1.9137
6.7,20,7.9,49.7,132,0.01,20,16,2.2897
6.6,18.7,6.8,54.6,139.7,0.01,33,29,2.2841
6.4,18.2,6.8,59.3,147,0.01,10,30,2.3104
6.2,18.5,4.1,51.7,122.7,0.093,12,7,2.2201
6.8,19.8,7.3,44.5,160,0.01,13,9,2.3225
6.9,20.2,7.8,53.1,142.7,0.01,8,12,2.2271
6.8,20.43,7.8,48.1,165.2,0.01,7,4,2.222
6.2,19.5,7.5,46.6,255.5,0.01,15,9,1.8534
6.1,17.6,4.8,50.2,272.4,0.01,17,17,1.8637
6.2,17.7,5.9,53.5,267.9,0.013,14,26,1.7531
5.9,18.5,4.5,52.3,191.2,0.024,12,34,2.1634
6.3,19.73,6.7,41.7,275.1,0.01,13,13,1.8099
6.5,19.5,7.4,49.7,261,0.008,11,8,1.7342
6.4,20.57,6.4,49,273.5,0.023,12,5,1.8753
6.6,19.7,7.5,52.3,229.8,0.01,10,4,1.3871
6.4,18.4,6.9,57.6,226.3,0.01,11,12,1.4769
6.4,18.2,6.7,57.4,222.8,0.014,12,23,1.5596
6.2,18.6,3.9,52.7,118.6,0.039,7,8,1.6815
6.4,19.63,7.5,45.6,241.5,0.01,9,4,1.5153
6.8,20.17,7.6,51.1,242.5,0.008,12,3,1.4077
6.5,19.85,7.4,50,252,0.01,13,2,1.428
6.6,20.8,7.5,46.3,158.1,0.01,9,1,1.7421
6.4,19.8,7.3,52.5,164.6,0.013,16,30,2.0662
6.1,18.5,4.6,55,182.7,0.097,11,40,2.2786
5.8,19.2,4.8,49.4,54.3,0.097,12,2,2.0197
6.6,20.57,7.3,44.5,208.9,0.012,14,3,1.7951
6.7,20.97,7.6,46.9,195.7,0.01,12,1,1.6426
6.7,20.77,7.7,46.6,211.9,0.01,12,2,1.6518
7.1,21.8,7.7,48,155.8,0.01,9,2,1.7274
6.2,19.4,5.2,57.9,200.8,0.031,14,7,1.5995
6.3,18.7,2.2,47.4,229.3,0.137,13,5,1.7442
6.7,19.9,5.5,49.2,16,0.122,15,2,1.9688
6.9,22,7,48,180,0.011,8,3,1.7463
7.1,22.17,7.6,51.3,198.1,0.022,12,2,1.7415
7.7,22.07,8.2,47.1,171.3,0.01,6,1,1.7335
8.3,21.8,9.4,53,87.3,0.01,9,9,2.2645
6.8,19.9,5.3,65.7,175.6,0.028,10,8,1.7378
7.1,19.7,3.4,50,166,0.071,9,6,1.6412
7.2,20,5.7,52.3,64.5,0.191,15,3,1.9308
7.9,21.7,8,53.7,152.9,0.014,11,2,1.973
8.1,22,7.8,54.9,125.7,0.01,7,3,1.7685
8.8,21.57,9.7,52.6,133.8,0.01,9,3,1.9484
8,21.1,8.7,48.1,1,0.01,10,3,2.2169
7,18.87,5.1,48,88.5,0.012,13,11,2.0389
7.6,18.65,5.9,62.6,43.2,0.036,15,16,1.9551
6.7,19.5,5.6,47.4,35.1,0.155,26,4,2.1166
7.6,21.17,7.3,47.9,32.1,0.01,16,5,1.9595
8.3,21.67,8.5,49.9,200,0.01,12,4,1.9445
8.5,22.3,9.2,47.7,53.4,0.01,12,4,1.9445
6.3,20.18,6.5,43.1,129.8,0.01,5,7,1.9595
6.4,18.85,6.5,48.7,152.6,0.03,15,65,2.702
6.5,18.4,6.5,52.6,156.9,0.033,13,90,3.0697
6.2,19.19,3.9,48.4,3.6,0.164,11,8,2.208
6.5,20.9,6.5,43.5,225.3,0.015,13,20,2.2369
6.8,20.47,7.1,44.3,235.2,0.01,6,11,2.079
6.5,20.8,6.2,41.6,168.4,0.01,7,2,1.9874
6.9,20.2,7.9,43.6,201.6,0.01,13,1,1.9251
6.6,18.2,6.6,55.6,243.3,0.014,15,6,1.9811
6.8,18.03,6.4,58.2,271.1,0.015,15,13,3.5444
6.7,18.88,5.2,44.7,177.5,0.012,10,4,5.0358
7,19.73,7,41.7,211.4,0.01,14,3,5.0434
7.2,20.47,8,45.5,191.7,0.01,16,7,4.8937
7.4,20.83,8.1,41.5,182.9,0.01,19,3,4.0591
7.8,20.98,8.5,47.4,200.7,0.01,12,3,2.2282
7,18.47,6,62.2,283.3,0.01,14,7,1.7881
7.6,18.03,5.7,65.1,250,0.01,16,10,1.7775
7.1,19.05,5.4,46.7,153.9,0.075,15,4,1.915
7.8,20.87,7.6,47.6,238.5,0.01,13,3,1.8458
8.1,21.33,8.1,47.3,204.6,0.015,11,5,1.8538
8.6,21.43,8.7,45.3,216.2,0.018,10,3,1.8606
7.5,19.67,8.6,46.9,111.8,0.01,13,12,1.8463
7.1,18.07,7.2,51.7,154.4,0.035,20,63,2.3764
7.2,17.43,7.6,48.6,142.3,0.025,19,125,2.7701
6.8,18.38,5,47,188.6,0.029,6,3,1.8099
7.3,19.47,8,44.8,117.7,0.019,8,5,1.7586
7,18.97,8.2,47.5,124.5,0.012,14,32,2.1628
7.5,19.57,8.3,44.4,100.9,0.01,9,2,1.9079
7.2,20.6,8.1,49,205.1,0.006,6,2,1.6652
6.5,18.65,4.7,60.2,238,0.034,3,7,1.5995
6.7,17.8,1.5,45.8,249.3,0.019,2,7,1.5446
6.8,18.98,5.9,45.1,201.8,0.007,2,4,1.7215
7,21.23,7.5,48.5,201.8,0.006,2,2,2.4395
7,21.17,7.2,51.9,278.6,0.018,2,4,1.6842
8.1,21.33,9.5,38.1,230.2,0.007,2,1,1.761
6.8,20.45,7.9,53.5,138.2,0.01,13,2,1.8663
6.5,18.75,6.3,55.3,184.6,0.019,19,4,1.998
6.6,18.57,5.3,57.8,197,0.035,13,6,1.7674
6.6,19.04,6,44.6,90.4,0.066,18,3,3.6832
7,20.27,7.9,47.1,116.8,0.01,12,3,2.0793
7,20.67,7.8,52.5,117.8,0.01,10,2,1.7529
7.1,19.87,7.9,43.6,112.2,0.01,7,3,1.9044
6.8,19.6,7.6,42.8,149.5,0.014,19,10,2.7151
6.4,17.83,5.3,47.7,176.8,0.014,17,10,2.3777
6.6,17.7,6.5,57.6,166.3,0.014,17,13,2.2342
6.2,18.3,4.9,46.6,89,0.05,18,14,2.46
7.4,19.33,7.5,42.4,132.9,0.014,17,14,2.5615
7.1,19.3,8,46.2,146.8,0.014,19,20,2.5007
7.3,18.07,7.9,41.2,146,0.014,15,8,2.4304
6.7,19.43,7.8,46.8,132.3,0.01,12,2,1.9252
6.5,17.97,6.1,57.1,157,0.014,17,14,2.3536
6.8,17.6,7.1,57.1,155.2,0.071,12,47,2.4805
6.4,18.09,4.4,52.5,202.3,0.024,14,4,2.422
6.4,19.23,5.9,47,129.1,0.016,12,4,2.5676
6.9,19.17,8,49.2,115.4,0.011,19,25,2.6138
6.5,19.43,6.3,46.8,123.5,0.01,10,3,2.2008
8.1,21.27,8.2,41.4,104.7,0.015,15,3,2.0373
7.3,18.4,6.7,48,144,0.019,18,12,1.8623
7.3,17.67,5.1,52.7,156.1,0.022,26,20,1.8421
7.8,18.78,5.6,44.6,178.7,0.01,21,11,1.9923
7.6,21.37,7.5,39.2,115.2,0.01,18,4,1.8799
7.7,20.33,7.6,47.5,124,0.01,16,7,1.6919
8.3,21.27,8.3,43.3,97.8,0.01,18,3,1.6804
7.2,21.05,7.7,51.1,81.5,0.01,2,1,1.9394
6.5,19.32,6.5,55.8,116.4,0.01,2,2,1.5518
6,18.8,4.7,63.8,128.5,0.021,2,4,1.4502
6.7,19.6,5.5,44.6,99.1,0.049,2,3,1.7913
6.7,20.95,7.4,51.6,87.7,0.013,2,2,1.5601
6.9,21.58,7.4,53.9,90.3,0.01,4,3,1.5887
7.8,20.92,8.2,50.3,86.8,0.01,4,1,1.5951
8.8,20.63,8.1,42.2,55,0.004,11,2,2.2235
7.2,19.53,6.9,49.1,109.6,0.005,9,33,1.8221
7.2,18.93,6.2,47.5,113.1,0.006,17,50,2.026
7.6,19.12,6,42.6,22.5,0.091,5,4,1.7273
8.2,20.97,7.8,40.6,93.5,0.005,3,13,1.6228
8.7,21,8,43.1,66.9,0.004,7,4,1.5871
8.7,20.63,8.2,40.3,78.7,0,6,3,1.7375
7.8,21.05,7.7,40.4,83.3,0.001,12,2,2.4338
7,19.45,6.5,47.8,114.5,0.001,12,5,1.9768
7,18.8,6.4,52.4,104.8,0.021,12,8,2.2047
7.2,19.43,5.1,45.4,37.4,0.112,14,3,2.0098
8.2,20.97,7.8,40.6,93.5,0.001,7,3,1.9981
7.5,21.07,7.5,44.1,70.4,0.003,6,3,1.8653
7.6,20.94,7.5,40.4,91.1,0.006,7,1,1.7639
8.4,21,8.4,47.9,43.5,0.001,12,2,1.8853
7.4,19.85,7.2,52.2,69.3,0.001,13,10,1.7509
7.4,19,6.3,55.4,62.5,0.015,14,20,1.8232
7.2,19.28,4.6,48.3,49.8,0.151,18,4,1.7706
8,20.83,7.6,44.6,76.6,0.008,8,3,1.7371
8,20.77,7.8,47.7,64.4,0.001,15,4,1.6521
8.3,20.53,7.7,47.6,80.9,0.001,16,4,1.7513
6.7,19.9,7.8,49.3,87.1,0.005,6,3,1.8445
6.4,18.97,6.7,52.7,105.4,0.005,10,12,1.8789
6.5,18.4,6.7,56.2,99.9,0.015,10,20,2.0756
6,18.81,4.1,51.9,40.6,0.248,21,4,1.8585
6.7,19.83,7.7,49.2,97.2,0.016,8,5,1.8436
6.6,19.7,7.5,50.9,71.9,0.01,12,7,1.8096
6.6,19.8,7.6,49,124.4,0.005,10,3,1.7169
6.7,19.9,7.8,49.3,87.1,0.007,11,4,2.2097
7.2,21.17,8.4,46.4,94.6,0.012,12,5,1.9795
6.5,18.77,6.9,58.8,126.4,0.025,13,14,2.0133
6.2,18.75,4.4,50.4,50.6,0.191,18,6,2.2592
6.7,20.53,7.1,44.9,117.1,0.024,10,6,2.0342
6.8,20,7.8,51.7,89,0.014,11,6,1.9155
6.6,20.13,6.6,46.6,103.7,0.008,8,4,2.0551
